"No.","Time","Source","Destination","Protocol","Length","Info"
"348","93.359480","192.168.0.21","192.168.3.255","UDP","195","56059  >  5805 Len=153"
"349","93.359977","192.168.0.21","192.168.3.255","UDP","174","56059  >  5805 Len=132"
"350","93.360504","192.168.0.21","192.168.3.255","UDP","238","56059  >  5805 Len=196"
"351","93.361037","192.168.0.21","192.168.3.255","UDP","243","56059  >  5805 Len=201"
"352","93.361622","192.168.0.21","192.168.3.255","UDP","154","56059  >  5805 Len=112"
"353","93.362135","192.168.0.21","192.168.3.255","UDP","198","56059  >  5805 Len=156"
"361","97.864662","192.168.0.21","192.168.3.255","UDP","274","56059  >  5805 Len=232"
"362","97.865750","192.168.0.21","192.168.3.255","UDP","342","56059  >  5805 Len=300"
"363","97.866694","192.168.0.21","192.168.3.255","UDP","221","56059  >  5805 Len=179"
"364","97.867705","192.168.0.21","192.168.3.255","UDP","106","56059  >  5805 Len=64"
"365","97.868921","192.168.0.21","192.168.3.255","UDP","97","56059  >  5805 Len=55"
"366","97.870689","192.168.0.21","192.168.3.255","UDP","225","56059  >  5805 Len=183"
"367","97.871055","192.168.0.21","192.168.3.255","UDP","177","56059  >  5805 Len=135"
"368","97.871535","192.168.0.21","192.168.3.255","UDP","186","56059  >  5805 Len=144"
"369","97.871926","192.168.0.21","192.168.3.255","UDP","325","56059  >  5805 Len=283"
"371","99.373902","192.168.0.21","192.168.3.255","UDP","223","56059  >  5805 Len=181"
"372","99.374695","192.168.0.21","192.168.3.255","UDP","221","56059  >  5805 Len=179"
"373","99.375456","192.168.0.21","192.168.3.255","UDP","201","56059  >  5805 Len=159"
"378","100.876554","192.168.0.21","192.168.3.255","UDP","233","56059  >  5805 Len=191"
"379","100.877768","192.168.0.21","192.168.3.255","UDP","297","56059  >  5805 Len=255"
"380","100.878962","192.168.0.21","192.168.3.255","UDP","196","56059  >  5805 Len=154"
"382","102.380560","192.168.0.21","192.168.3.255","UDP","115","56059  >  5805 Len=73"
"383","102.381698","192.168.0.21","192.168.3.255","UDP","187","56059  >  5805 Len=145"
"384","102.382748","192.168.0.21","192.168.3.255","UDP","227","56059  >  5805 Len=185"
"392","106.884317","192.168.0.21","192.168.3.255","UDP","207","56059  >  5805 Len=165"
"393","106.885548","192.168.0.21","192.168.3.255","UDP","101","56059  >  5805 Len=59"
"394","106.886492","192.168.0.21","192.168.3.255","UDP","308","56059  >  5805 Len=266"
"395","108.387793","192.168.0.21","192.168.3.255","UDP","87","56059  >  5805 Len=45"
"396","108.388914","192.168.0.21","192.168.3.255","UDP","97","56059  >  5805 Len=55"
"397","108.390307","192.168.0.21","192.168.3.255","UDP","210","56059  >  5805 Len=168"
"398","108.392402","192.168.0.21","192.168.3.255","UDP","105","56059  >  5805 Len=63"
"399","108.393076","192.168.0.21","192.168.3.255","UDP","225","56059  >  5805 Len=183"
"400","108.393674","192.168.0.21","192.168.3.255","UDP","206","56059  >  5805 Len=164"
"401","108.394428","192.168.0.21","192.168.3.255","UDP","324","56059  >  5805 Len=282"
"402","108.394946","192.168.0.21","192.168.3.255","UDP","116","56059  >  5805 Len=74"
"403","108.395286","192.168.0.21","192.168.3.255","UDP","105","56059  >  5805 Len=63"
"407","109.895851","192.168.0.21","192.168.3.255","UDP","189","56059  >  5805 Len=147"
"408","109.897169","192.168.0.21","192.168.3.255","UDP","231","56059  >  5805 Len=189"
"409","109.900947","192.168.0.21","192.168.3.255","UDP","233","56059  >  5805 Len=191"
"411","111.402199","192.168.0.21","192.168.3.255","UDP","195","56059  >  5805 Len=153"
"412","111.404021","192.168.0.21","192.168.3.255","UDP","339","56059  >  5805 Len=297"
"413","111.405832","192.168.0.21","192.168.3.255","UDP","189","56059  >  5805 Len=147"
"426","115.907545","192.168.0.21","192.168.3.255","UDP","83","56059  >  5805 Len=41"
"427","115.908563","192.168.0.21","192.168.3.255","UDP","259","56059  >  5805 Len=217"
"428","115.909768","192.168.0.21","192.168.3.255","UDP","305","56059  >  5805 Len=263"
"429","115.911137","192.168.0.21","192.168.3.255","UDP","198","56059  >  5805 Len=156"
"430","115.911809","192.168.0.21","192.168.3.255","UDP","168","56059  >  5805 Len=126"
"431","115.912536","192.168.0.21","192.168.3.255","UDP","153","56059  >  5805 Len=111"
"432","115.912998","192.168.0.21","192.168.3.255","UDP","251","56059  >  5805 Len=209"
"433","115.913646","192.168.0.21","192.168.3.255","UDP","381","56059  >  5805 Len=339"
"434","115.914321","192.168.0.21","192.168.3.255","UDP","164","56059  >  5805 Len=122"
"437","117.414254","192.168.0.21","192.168.3.255","UDP","215","56059  >  5805 Len=173"
"438","117.415209","192.168.0.21","192.168.3.255","UDP","214","56059  >  5805 Len=172"
"439","117.416413","192.168.0.21","192.168.3.255","UDP","157","56059  >  5805 Len=115"
"440","117.417665","192.168.0.21","192.168.3.255","UDP","164","56059  >  5805 Len=122"
"441","117.422373","192.168.0.21","192.168.3.255","UDP","150","56059  >  5805 Len=108"
"442","117.424259","192.168.0.21","192.168.3.255","UDP","123","56059  >  5805 Len=81"
"443","117.424688","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"444","117.426148","192.168.0.21","192.168.3.255","UDP","166","56059  >  5805 Len=124"
"445","117.426536","192.168.0.21","192.168.3.255","UDP","117","56059  >  5805 Len=75"
"448","118.928494","192.168.0.21","192.168.3.255","UDP","235","56059  >  5805 Len=193"
"449","118.930169","192.168.0.21","192.168.3.255","UDP","136","56059  >  5805 Len=94"
"450","118.931394","192.168.0.21","192.168.3.255","UDP","185","56059  >  5805 Len=143"
"451","118.932482","192.168.0.21","192.168.3.255","UDP","238","56059  >  5805 Len=196"
"452","118.933593","192.168.0.21","192.168.3.255","UDP","127","56059  >  5805 Len=85"
"453","118.934204","192.168.0.21","192.168.3.255","UDP","114","56059  >  5805 Len=72"
"454","118.935189","192.168.0.21","192.168.3.255","UDP","281","56059  >  5805 Len=239"
"455","118.935651","192.168.0.21","192.168.3.255","UDP","312","56059  >  5805 Len=270"
"456","118.936347","192.168.0.21","192.168.3.255","UDP","45","56059  >  5805 Len=3"
"457","120.436854","192.168.0.21","192.168.3.255","UDP","235","56059  >  5805 Len=193"
"458","120.437836","192.168.0.21","192.168.3.255","UDP","53","56059  >  5805 Len=11"
"459","120.439072","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"460","120.440400","192.168.0.21","192.168.3.255","UDP","155","56059  >  5805 Len=113"
"461","120.440841","192.168.0.21","192.168.3.255","ADwin Config","94",""
"462","120.441311","192.168.0.21","192.168.3.255","UDP","120","56059  >  5805 Len=78"
"463","120.441776","192.168.0.21","192.168.3.255","UDP","110","56059  >  5805 Len=68"
"464","120.442230","192.168.0.21","192.168.3.255","UDP","119","56059  >  5805 Len=77"
"465","120.442669","192.168.0.21","192.168.3.255","UDP","62","56059  >  5805 Len=20"
"466","121.943343","192.168.0.21","192.168.3.255","UDP","237","56059  >  5805 Len=195"
"467","121.944296","192.168.0.21","192.168.3.255","UDP","68","56059  >  5805 Len=26"
"468","121.945760","192.168.0.21","192.168.3.255","UDP","45","56059  >  5805 Len=3"
"469","121.948564","192.168.0.21","192.168.3.255","UDP","79","56059  >  5805 Len=37"
"470","121.949060","192.168.0.21","192.168.3.255","UDP","352","56059  >  5805 Len=310"
"471","121.949799","192.168.0.21","192.168.3.255","UDP","181","56059  >  5805 Len=139"
"472","121.950235","192.168.0.21","192.168.3.255","UDP","193","56059  >  5805 Len=151"
"473","121.950734","192.168.0.21","192.168.3.255","UDP","103","56059  >  5805 Len=61"
"474","121.951145","192.168.0.21","192.168.3.255","UDP","118","56059  >  5805 Len=76"
"485","126.451911","192.168.0.21","192.168.3.255","UDP","181","56059  >  5805 Len=139"
"486","126.452911","192.168.0.21","192.168.3.255","UDP","119","56059  >  5805 Len=77"
"487","126.454338","192.168.0.21","192.168.3.255","UDP","228","56059  >  5805 Len=186"
"488","126.455582","192.168.0.21","192.168.3.255","UDP","135","56059  >  5805 Len=93"
"489","126.456597","192.168.0.21","192.168.3.255","UDP","195","56059  >  5805 Len=153"
"490","126.457277","192.168.0.21","192.168.3.255","UDP","120","56059  >  5805 Len=78"
"491","126.457919","192.168.0.21","192.168.3.255","UDP","132","56059  >  5805 Len=90"
"492","126.458218","192.168.0.21","192.168.3.255","UDP","179","56059  >  5805 Len=137"
"493","126.458711","192.168.0.21","192.168.3.255","UDP","173","56059  >  5805 Len=131"
"495","127.959409","192.168.0.21","192.168.3.255","UDP","158","56059  >  5805 Len=116"
"496","127.960688","192.168.0.21","192.168.3.255","UDP","222","56059  >  5805 Len=180"
"497","127.961764","192.168.0.21","192.168.3.255","UDP","164","56059  >  5805 Len=122"
"498","127.962922","192.168.0.21","192.168.3.255","UDP","121","56059  >  5805 Len=79"
"499","127.965212","192.168.0.21","192.168.3.255","UDP","45","56059  >  5805 Len=3"
"500","127.966469","192.168.0.21","192.168.3.255","UDP","144","56059  >  5805 Len=102"
"501","127.967053","192.168.0.21","192.168.3.255","UDP","195","56059  >  5805 Len=153"
"502","127.967662","192.168.0.21","192.168.3.255","UDP","144","56059  >  5805 Len=102"
"503","127.968307","192.168.0.21","192.168.3.255","UDP","143","56059  >  5805 Len=101"
"505","129.470935","192.168.0.21","192.168.3.255","UDP","232","56059  >  5805 Len=190"
"506","129.472232","192.168.0.21","192.168.3.255","UDP","183","56059  >  5805 Len=141"
"507","129.473455","192.168.0.21","192.168.3.255","UDP","227","56059  >  5805 Len=185"
"508","129.474511","192.168.0.21","192.168.3.255","UDP","161","56059  >  5805 Len=119"
"509","129.476686","192.168.0.21","192.168.3.255","UDP","200","56059  >  5805 Len=158"
"510","129.477162","192.168.0.21","192.168.3.255","UDP","229","56059  >  5805 Len=187"
"511","129.477529","192.168.0.21","192.168.3.255","UDP","128","56059  >  5805 Len=86"
"512","129.477907","192.168.0.21","192.168.3.255","UDP","204","56059  >  5805 Len=162"
"513","129.478359","192.168.0.21","192.168.3.255","UDP","162","56059  >  5805 Len=120"
"518","130.978726","192.168.0.21","192.168.3.255","UDP","167","56059  >  5805 Len=125"
"519","130.979953","192.168.0.21","192.168.3.255","UDP","197","56059  >  5805 Len=155"
"520","130.984119","192.168.0.21","192.168.3.255","UDP","180","56059  >  5805 Len=138"
"521","130.985193","192.168.0.21","192.168.3.255","UDP","205","56059  >  5805 Len=163"
"522","130.985945","192.168.0.21","192.168.3.255","UDP","201","56059  >  5805 Len=159"
"523","130.986632","192.168.0.21","192.168.3.255","UDP","136","56059  >  5805 Len=94"
"524","130.987364","192.168.0.21","192.168.3.255","UDP","181","56059  >  5805 Len=139"
"525","130.988993","192.168.0.21","192.168.3.255","UDP","217","56059  >  5805 Len=175"
"526","130.989742","192.168.0.21","192.168.3.255","UDP","155","56059  >  5805 Len=113"
"531","132.492326","192.168.0.21","192.168.3.255","UDP","200","56059  >  5805 Len=158"
"532","132.493477","192.168.0.21","192.168.3.255","UDP","158","56059  >  5805 Len=116"
"533","132.495016","192.168.0.21","192.168.3.255","UDP","120","56059  >  5805 Len=78"
"534","132.497967","192.168.0.21","192.168.3.255","UDP","110","56059  >  5805 Len=68"
"535","132.498399","192.168.0.21","192.168.3.255","UDP","156","56059  >  5805 Len=114"
"536","132.498824","192.168.0.21","192.168.3.255","UDP","213","56059  >  5805 Len=171"
"537","132.499409","192.168.0.21","192.168.3.255","UDP","153","56059  >  5805 Len=111"
"538","132.499910","192.168.0.21","192.168.3.255","UDP","100","56059  >  5805 Len=58"
"539","132.500257","192.168.0.21","192.168.3.255","UDP","169","56059  >  5805 Len=127"
"544","137.001886","192.168.0.21","192.168.3.255","UDP","201","56059  >  5805 Len=159"
"545","137.003006","192.168.0.21","192.168.3.255","UDP","135","56059  >  5805 Len=93"
"546","137.004100","192.168.0.21","192.168.3.255","UDP","185","56059  >  5805 Len=143"
"547","138.505643","192.168.0.21","192.168.3.255","UDP","113","56059  >  5805 Len=71"
"548","138.506939","192.168.0.21","192.168.3.255","UDP","151","56059  >  5805 Len=109"
"549","138.510294","192.168.0.21","192.168.3.255","UDP","216","56059  >  5805 Len=174"
"550","138.511027","192.168.0.21","192.168.3.255","UDP","119","56059  >  5805 Len=77"
"551","138.511520","192.168.0.21","192.168.3.255","UDP","258","56059  >  5805 Len=216"
"552","138.512096","192.168.0.21","192.168.3.255","UDP","72","56059  >  5805 Len=30"
"553","138.512488","192.168.0.21","192.168.3.255","UDP","114","56059  >  5805 Len=72"
"554","138.513030","192.168.0.21","192.168.3.255","UDP","267","56059  >  5805 Len=225"
"555","138.513395","192.168.0.21","192.168.3.255","UDP","315","56059  >  5805 Len=273"
"557","140.014425","192.168.0.21","192.168.3.255","UDP","140","56059  >  5805 Len=98"
"558","140.015384","192.168.0.21","192.168.3.255","UDP","200","56059  >  5805 Len=158"
"559","140.016520","192.168.0.21","192.168.3.255","UDP","235","56059  >  5805 Len=193"
"560","140.017632","192.168.0.21","192.168.3.255","UDP","231","56059  >  5805 Len=189"
"561","140.018703","192.168.0.21","192.168.3.255","UDP","233","56059  >  5805 Len=191"
"562","140.019511","192.168.0.21","192.168.3.255","UDP","281","56059  >  5805 Len=239"
"563","140.019941","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"564","140.020391","192.168.0.21","192.168.3.255","UDP","113","56059  >  5805 Len=71"
"565","140.020792","192.168.0.21","192.168.3.255","UDP","192","56059  >  5805 Len=150"
"566","141.520768","192.168.0.21","192.168.3.255","UDP","156","56059  >  5805 Len=114"
"567","141.521729","192.168.0.21","192.168.3.255","UDP","91","56059  >  5805 Len=49"
"568","141.523081","192.168.0.21","192.168.3.255","UDP","233","56059  >  5805 Len=191"
"571","146.026121","192.168.0.21","192.168.3.255","UDP","123","56059  >  5805 Len=81"
"572","146.027435","192.168.0.21","192.168.3.255","UDP","275","56059  >  5805 Len=233"
"573","146.028045","192.168.0.21","192.168.3.255","UDP","197","56059  >  5805 Len=155"
"574","146.028815","192.168.0.21","192.168.3.255","UDP","190","56059  >  5805 Len=148"
"575","146.029513","192.168.0.21","192.168.3.255","UDP","118","56059  >  5805 Len=76"
"576","146.029912","192.168.0.21","192.168.3.255","UDP","152","56059  >  5805 Len=110"
"577","146.030471","192.168.0.21","192.168.3.255","UDP","135","56059  >  5805 Len=93"
"578","146.031092","192.168.0.21","192.168.3.255","UDP","170","56059  >  5805 Len=128"
"579","146.031612","192.168.0.21","192.168.3.255","UDP","126","56059  >  5805 Len=84"
"580","147.532164","192.168.0.21","192.168.3.255","UDP","91","56059  >  5805 Len=49"
"581","147.533397","192.168.0.21","192.168.3.255","UDP","154","56059  >  5805 Len=112"
"582","147.534215","192.168.0.21","192.168.3.255","UDP","448","56059  >  5805 Len=406"
"584","149.036232","192.168.0.21","192.168.3.255","UDP","110","56059  >  5805 Len=68"
"585","149.037359","192.168.0.21","192.168.3.255","UDP","125","56059  >  5805 Len=83"
"586","149.038565","192.168.0.21","192.168.3.255","UDP","101","56059  >  5805 Len=59"
"587","150.540548","192.168.0.21","192.168.3.255","UDP","48","56059  >  5805 Len=6"
"588","150.541481","192.168.0.21","192.168.3.255","UDP","121","56059  >  5805 Len=79"
"589","150.542191","192.168.0.21","192.168.3.255","UDP","116","56059  >  5805 Len=74"
"590","152.042683","192.168.0.21","192.168.3.255","UDP","135","56059  >  5805 Len=93"
"591","152.043655","192.168.0.21","192.168.3.255","ADwin Config","94",""
"592","152.044721","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"595","153.546391","192.168.0.21","192.168.3.255","UDP","53","56059  >  5805 Len=11"
"596","153.547628","192.168.0.21","192.168.3.255","UDP","337","56059  >  5805 Len=295"
"597","153.548702","192.168.0.21","192.168.3.255","UDP","143","56059  >  5805 Len=101"
"598","153.549744","192.168.0.21","192.168.3.255","UDP","204","56059  >  5805 Len=162"
"599","153.550551","192.168.0.21","192.168.3.255","UDP","171","56059  >  5805 Len=129"
"600","153.551109","192.168.0.21","192.168.3.255","UDP","177","56059  >  5805 Len=135"
"601","153.551688","192.168.0.21","192.168.3.255","UDP","191","56059  >  5805 Len=149"
"602","153.552179","192.168.0.21","192.168.3.255","UDP","174","56059  >  5805 Len=132"
"603","153.552702","192.168.0.21","192.168.3.255","UDP","159","56059  >  5805 Len=117"
"611","158.054830","192.168.0.21","192.168.3.255","UDP","222","56059  >  5805 Len=180"
"612","158.055937","192.168.0.21","192.168.3.255","UDP","167","56059  >  5805 Len=125"
"613","158.057878","192.168.0.21","192.168.3.255","UDP","252","56059  >  5805 Len=210"
"614","158.058690","192.168.0.21","192.168.3.255","UDP","189","56059  >  5805 Len=147"
"615","158.059267","192.168.0.21","192.168.3.255","UDP","117","56059  >  5805 Len=75"
"616","158.059957","192.168.0.21","192.168.3.255","UDP","117","56059  >  5805 Len=75"
"617","158.060729","192.168.0.21","192.168.3.255","UDP","246","56059  >  5805 Len=204"
"618","158.061240","192.168.0.21","192.168.3.255","UDP","109","56059  >  5805 Len=67"
"619","158.061829","192.168.0.21","192.168.3.255","UDP","188","56059  >  5805 Len=146"
"623","159.563064","192.168.0.21","192.168.3.255","UDP","228","56059  >  5805 Len=186"
"624","159.564132","192.168.0.21","192.168.3.255","UDP","141","56059  >  5805 Len=99"
"625","159.565340","192.168.0.21","192.168.3.255","UDP","141","56059  >  5805 Len=99"
"626","159.566410","192.168.0.21","192.168.3.255","UDP","52","56059  >  5805 Len=10"
"627","159.567383","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"628","159.568355","192.168.0.21","192.168.3.255","UDP","215","56059  >  5805 Len=173"
"629","159.568796","192.168.0.21","192.168.3.255","UDP","132","56059  >  5805 Len=90"
"630","159.569289","192.168.0.21","192.168.3.255","UDP","205","56059  >  5805 Len=163"
"631","159.569558","192.168.0.21","192.168.3.255","UDP","182","56059  >  5805 Len=140"
"646","164.070085","192.168.0.21","192.168.3.255","UDP","131","56059  >  5805 Len=89"
"647","164.071253","192.168.0.21","192.168.3.255","UDP","199","56059  >  5805 Len=157"
"648","164.072176","192.168.0.21","192.168.3.255","UDP","188","56059  >  5805 Len=146"
"649","164.073103","192.168.0.21","192.168.3.255","UDP","169","56059  >  5805 Len=127"
"650","164.073925","192.168.0.21","192.168.3.255","UDP","133","56059  >  5805 Len=91"
"651","164.074590","192.168.0.21","192.168.3.255","UDP","282","56059  >  5805 Len=240"
"652","164.075112","192.168.0.21","192.168.3.255","UDP","130","56059  >  5805 Len=88"
"653","164.075589","192.168.0.21","192.168.3.255","UDP","253","56059  >  5805 Len=211"
"654","164.076832","192.168.0.21","192.168.3.255","UDP","175","56059  >  5805 Len=133"
"659","165.578385","192.168.0.21","192.168.3.255","UDP","130","56059  >  5805 Len=88"
"660","165.579435","192.168.0.21","192.168.3.255","UDP","44","56059  >  5805 Len=2"
"661","165.580665","192.168.0.21","192.168.3.255","UDP","122","56059  >  5805 Len=80"
"662","165.582062","192.168.0.21","192.168.3.255","UDP","163","56059  >  5805 Len=121"
"663","165.582667","192.168.0.21","192.168.3.255","UDP","190","56059  >  5805 Len=148"
"664","165.583190","192.168.0.21","192.168.3.255","UDP","145","56059  >  5805 Len=103"
"665","165.583990","192.168.0.21","192.168.3.255","UDP","162","56059  >  5805 Len=120"
"666","165.584575","192.168.0.21","192.168.3.255","UDP","125","56059  >  5805 Len=83"
"667","165.585105","192.168.0.21","192.168.3.255","UDP","182","56059  >  5805 Len=140"
"668","167.086593","192.168.0.21","192.168.3.255","UDP","89","56059  >  5805 Len=47"
